    [216, 1112, 600, 312, 368, 360, 894, 894, 344, 344, 344, 344, 282, 281, 408, 336, 340, 1360],
    [217, 1113, 601, 313, 369, 361, 895, 895, 345, 72, 72, 345, 346, 409, 410, 1361, 349, 1365],
    [218, 1114, 602, 314, 370, 362, 862, 382, 348, 330, 90, 347, 410, 345, 409, 1362, 350, 1366],
    [219, 1115, 603, 315, 371, 363, 863, 383, 349, 90, 330, 346, 474, 473, 411, 339, 343, 1363],
    [220, 1116, 604, 316, 372, 364, 382, 862, 346, 332, 92, 349, 286, 285, 412, 1368, 1372, 1364],
    [221, 1117, 605, 317, 373, 365, 383, 863, 347, 92, 332, 348, 350, 413, 414, 345, 1365, 1361],
    [222, 1118, 606, 318, 374, 366, 350, 350, 350, 350, 350, 350, 414, 349, 413, 346, 1366, 1362],
    [223, 1119, 607, 319, 375, 367, 351, 351, 351, 78, 78, 351, 478, 477, 415, 1371, 1375, 1367],
    [224, 1120, 608, 336, 296, 280, 866, 868, 832, 353, 112, 113, 290, 289, 416, 1376, 360, 356],
    [225, 1121, 609, 337, 297, 281, 867, 869, 833, 113, 352, 112, 354, 417, 418, 353, 353, 353],
    [226, 1122, 610, 338, 298, 282, 834, 356, 836, 371, 370, 114, 418, 353, 417, 354, 354, 354],
    [227, 1123, 611, 339, 299, 283, 835, 357, 837, 99, 98, 115, 482, 481, 419, 1379, 363, 359],
    [228, 1124, 612, 340, 300, 284, 354, 836, 834, 373, 372, 116, 294, 293, 420, 360, 1376, 352],
    [229, 1125, 613, 341, 301, 285, 355, 837, 835, 101, 100, 117, 358, 421, 422, 1385, 1385, 357],
    [230, 1126, 614, 342, 302, 286, 322, 324, 838, 359, 118, 119, 422, 357, 421, 1386, 1386, 358],
    [231, 1127, 615, 343, 303, 287, 323, 325, 839, 119, 358, 118, 486, 485, 423, 363, 1379, 355],
    [232, 1128, 616, 368, 312, 344, 874, 876, 840, 377, 376, 120, 298, 297, 424, 352, 356, 1376],
    [233, 1129, 617, 369, 313, 345, 875, 877, 841, 105, 104, 121, 362, 425, 426, 1377, 365, 1381],
    [234, 1130, 618, 370, 314, 346, 842, 364, 844, 363, 122, 123, 426, 361, 425, 1378, 366, 1382],
    [235, 1131, 619, 371, 315, 347, 843, 365, 845, 123, 362, 122, 490, 489, 427, 355, 359, 1379],
    [236, 1132, 620, 372, 316, 348, 362, 844, 842, 365, 124, 125, 302, 301, 428, 1384, 1388, 1380],
    [237, 1133, 621, 373, 317, 349, 363, 845, 843, 125, 364, 124, 366, 429, 430, 361, 1381, 1377],
    [238, 1134, 622, 374, 318, 350, 330, 332, 846, 383, 382, 126, 430, 365, 429, 362, 1382, 1378],
    [239, 1135, 623, 375, 319, 351, 331, 333, 847, 111, 110, 127, 494, 493, 431, 1387, 1391, 1383],
    [240, 1136, 624, 344, 360, 312, 882, 884, 848, 368, 368, 368, 306, 305, 432, 368, 368, 368],
    [241, 1137, 625, 345, 361, 313, 883, 885, 849, 96, 96, 369, 370, 433, 434, 1393, 377, 373],
    [242, 1138, 626, 346, 362, 314, 850, 372, 852, 354, 114, 371, 434, 369, 433, 1394, 378, 374],
    [243, 1139, 627, 347, 363, 315, 851, 373, 853, 114, 354, 370, 498, 497, 435, 371, 371, 371],
    [244, 1140, 628, 348, 364, 316, 370, 852, 850, 356, 116, 373, 310, 309, 436, 1400, 1400, 372],
    [245, 1141, 629, 349, 365, 317, 371, 853, 851, 116, 356, 372, 374, 437, 438, 377, 1393, 369],
    [246, 1142, 630, 350, 366, 318, 338, 340, 854, 374, 374, 374, 438, 373, 437, 378, 1394, 370],
    [247, 1143, 631, 351, 367, 319, 339, 341, 855, 102, 102, 375, 502, 501, 439, 1403, 1403, 375],
    [248, 1144, 632, 376, 376, 376, 890, 892, 856, 360, 120, 377, 314, 313, 440, 1392, 380, 1396],
    [249, 1145, 633, 377, 377, 377, 891, 893, 857, 120, 360, 376, 378, 441, 442, 369, 373, 1393],
    [250, 1146, 634, 378, 378, 378, 858, 380, 860, 378, 378, 378, 442, 377, 441, 370, 374, 1394],
    [251, 1147, 635, 379, 379, 379, 859, 381, 861, 106, 106, 379, 506, 505, 443, 1395, 383, 1399],
    [252, 1148, 636, 380, 380, 380, 378, 860, 858, 380, 380, 380, 318, 317, 444, 376, 1396, 1392],
    [253, 1149, 637, 381, 381, 381, 379, 861, 859, 108, 108, 381, 382, 445, 446, 1401, 1405, 1397],
    [254, 1150, 638, 382, 382, 382, 346, 348, 862, 366, 126, 383, 446, 381, 445, 1402, 1406, 1398],
    [255, 1151, 639, 383, 383, 383, 347, 349, 863, 126, 366, 382, 510, 509, 447, 379, 1399, 1395],
    [640, 1280, 1536, 384, 384, 384, 934, 934, 384, 401, 400, 144, 257, 258, 320, 384, 384, 384],
    [641, 1281, 1537, 385, 385, 385, 935, 935, 385, 129, 128, 145, 321, 386, 322, 1409, 393, 389],
    [642, 1282, 1538, 386, 386, 386, 902, 422, 388, 387, 146, 147, 385, 322, 321, 1410, 394, 390],
    [643, 1283, 1539, 387, 387, 387, 903, 423, 389, 147, 386, 146, 449, 450, 323, 387, 387, 387],
    [644, 1284, 1540, 388, 388, 388, 422, 902, 386, 389, 148, 149, 261, 262, 324, 1416, 1416, 388],
    [645, 1285, 1541, 389, 389, 389, 423, 903, 387, 149, 388, 148, 325, 390, 326, 393, 1409, 385],
    [646, 1286, 1542, 390, 390, 390, 390, 390, 390, 407, 406, 150, 389, 326, 325, 394, 1410, 386],
    [647, 1287, 1543, 391, 391, 391, 391, 391, 391, 135, 134, 151, 453, 454, 327, 1419, 1419, 391],
    [648, 1288, 1544, 416, 400, 448, 942, 942, 392, 393, 152, 153, 265, 266, 328, 1408, 396, 1412],
    [649, 1289, 1545, 417, 401, 449, 943, 943, 393, 153, 392, 152, 329, 394, 330, 385, 389, 1409],
    [650, 1290, 1546, 418, 402, 450, 910, 430, 396, 411, 410, 154, 393, 330, 329, 386, 390, 1410],
    [651, 1291, 1547, 419, 403, 451, 911, 431, 397, 139, 138, 155, 457, 458, 331, 1411, 399, 1415],
    [652, 1292, 1548, 420, 404, 452, 430, 910, 394, 413, 412, 156, 269, 270, 332, 392, 1412, 1408],
    [653, 1293, 1549, 421, 405, 453, 431, 911, 395, 141, 140, 157, 333, 398, 334, 1417, 1421, 1413],
    [654, 1294, 1550, 422, 406, 454, 398, 398, 398, 399, 158, 159, 397, 334, 333, 1418, 1422, 1414],
    [655, 1295, 1551, 423, 407, 455, 399, 399, 399, 159, 398, 158, 461, 462, 335, 395, 1415, 1411],
    [656, 1296, 1552, 392, 448, 416, 950, 950, 400, 384, 144, 401, 273, 274, 336, 1424, 408, 404],
    [657, 1297, 1553, 393, 449, 417, 951, 951, 401, 144, 384, 400, 337, 402, 338, 401, 401, 401],
    [658, 1298, 1554, 394, 450, 418, 918, 438, 404, 402, 402, 402, 401, 338, 337, 402, 402, 402],
    [659, 1299, 1555, 395, 451, 419, 919, 439, 405, 130, 130, 403, 465, 466, 339, 1427, 411, 407],
    [660, 1300, 1556, 396, 452, 420, 438, 918, 402, 404, 404, 404, 277, 278, 340, 408, 1424, 400],
    [661, 1301, 1557, 397, 453, 421, 439, 919, 403, 132, 132, 405, 341, 406, 342, 1433, 1433, 405],
    [662, 1302, 1558, 398, 454, 422, 406, 406, 406, 390, 150, 407, 405, 342, 341, 1434, 1434, 406],
    [663, 1303, 1559, 399, 455, 423, 407, 407, 407, 150, 390, 406, 469, 470, 343, 411, 1427, 403],
    [664, 1304, 1560, 424, 464, 480, 958, 958, 408, 408, 408, 408, 281, 282, 344, 400, 404, 1424],
    [665, 1305, 1561, 425, 465, 481, 959, 959, 409, 136, 136, 409, 345, 410, 346, 1425, 413, 1429],
    [666, 1306, 1562, 426, 466, 482, 926, 446, 412, 394, 154, 411, 409, 346, 345, 1426, 414, 1430],
    [667, 1307, 1563, 427, 467, 483, 927, 447, 413, 154, 394, 410, 473, 474, 347, 403, 407, 1427],
    [668, 1308, 1564, 428, 468, 484, 446, 926, 410, 396, 156, 413, 285, 286, 348, 1432, 1436, 1428],
    [669, 1309, 1565, 429, 469, 485, 447, 927, 411, 156, 396, 412, 349, 414, 350, 409, 1429, 1425],
    [670, 1310, 1566, 430, 470, 486, 414, 414, 414, 414, 414, 414, 413, 350, 349, 410, 1430, 1426],
    [671, 1311, 1567, 431, 471, 487, 415, 415, 415, 142, 142, 415, 477, 478, 351, 1435, 1439, 1431],
    [672, 1312, 1568, 448, 392, 400, 930, 932, 896, 417, 176, 177, 289, 290, 352, 1440, 424, 420],
    [673, 1313, 1569, 449, 393, 401, 931, 933, 897, 177, 416, 176, 353, 418, 354, 417, 417, 417],
    [674, 1314, 1570, 450, 394, 402, 898, 420, 900, 435, 434, 178, 417, 354, 353, 418, 418, 418],
    [675, 1315, 1571, 451, 395, 403, 899, 421, 901, 163, 162, 179, 481, 482, 355, 1443, 427, 423],
    [676, 1316, 1572, 452, 396, 404, 418, 900, 898, 437, 436, 180, 293, 294, 356, 424, 1440, 416],
    [677, 1317, 1573, 453, 397, 405, 419, 901, 899, 165, 164, 181, 357, 422, 358, 1449, 1449, 421],
    [678, 1318, 1574, 454, 398, 406, 386, 388, 902, 423, 182, 183, 421, 358, 357, 1450, 1450, 422],
    [679, 1319, 1575, 455, 399, 407, 387, 389, 903, 183, 422, 182, 485, 486, 359, 427, 1443, 419],
    [680, 1320, 1576, 480, 408, 464, 938, 940, 904, 441, 440, 184, 297, 298, 360, 416, 420, 1440],
    [681, 1321, 1577, 481, 409, 465, 939, 941, 905, 169, 168, 185, 361, 426, 362, 1441, 429, 1445],
    [682, 1322, 1578, 482, 410, 466, 906, 428, 908, 427, 186, 187, 425, 362, 361, 1442, 430, 1446],
    [683, 1323, 1579, 483, 411, 467, 907, 429, 909, 187, 426, 186, 489, 490, 363, 419, 423, 1443],
    [684, 1324, 1580, 484, 412, 468, 426, 908, 906, 429, 188, 189, 301, 302, 364, 1448, 1452, 1444],
    [685, 1325, 1581, 485, 413, 469, 427, 909, 907, 189, 428, 188, 365, 430, 366, 425, 1445, 1441],
    [686, 1326, 1582, 486, 414, 470, 394, 396, 910, 447, 446, 190, 429, 366, 365, 426, 1446, 1442],
    [687, 1327, 1583, 487, 415, 471, 395, 397, 911, 175, 174, 191, 493, 494, 367, 1451, 1455, 1447],
    [688, 1328, 1584, 456, 456, 432, 946, 948, 912, 432, 432, 432, 305, 306, 368, 432, 432, 432],
    [689, 1329, 1585, 457, 457, 433, 947, 949, 913, 160, 160, 433, 369, 434, 370, 1457, 441, 437],
    [690, 1330, 1586, 458, 458, 434, 914, 436, 916, 418, 178, 435, 433, 370, 369, 1458, 442, 438],
    [691, 1331, 1587, 459, 459, 435, 915, 437, 917, 178, 418, 434, 497, 498, 371, 435, 435, 435],
    [692, 1332, 1588, 460, 460, 436, 434, 916, 914, 420, 180, 437, 309, 310, 372, 1464, 1464, 436],
    [693, 1333, 1589, 461, 461, 437, 435, 917, 915, 180, 420, 436, 373, 438, 374, 441, 1457, 433],
    [694, 1334, 1590, 462, 462, 438, 402, 404, 918, 438, 438, 438, 437, 374, 373, 442, 1458, 434],
    [695, 1335, 1591, 463, 463, 439, 403, 405, 919, 166, 166, 439, 501, 502, 375, 1467, 1467, 439],
    [696, 1336, 1592, 488, 472, 496, 954, 956, 920, 424, 184, 441, 313, 314, 376, 1456, 444, 1460],
    [697, 1337, 1593, 489, 473, 497, 955, 957, 921, 184, 424, 440, 377, 442, 378, 433, 437, 1457],
    [698, 1338, 1594, 490, 474, 498, 922, 444, 924, 442, 442, 442, 441, 378, 377, 434, 438, 1458],
    [699, 1339, 1595, 491, 475, 499, 923, 445, 925, 170, 170, 443, 505, 506, 379, 1459, 447, 1463],
    [700, 1340, 1596, 492, 476, 500, 442, 924, 922, 444, 444, 444, 317, 318, 380, 440, 1460, 1456],
    [701, 1341, 1597, 493, 477, 501, 443, 925, 923, 172, 172, 445, 381, 446, 382, 1465, 1469, 1461],
    [702, 1342, 1598, 494, 478, 502, 410, 412, 926, 430, 190, 447, 445, 382, 381, 1466, 1470, 1462],
    [703, 1343, 1599, 495, 479, 503, 411, 413, 927, 190, 430, 446, 509, 510, 383, 443, 1463, 1459],
    [704, 1344, 1600, 400, 416, 392, 998, 998, 448, 449, 208, 209, 259, 259, 448, 1472, 456, 452],
    [705, 1345, 1601, 401, 417, 393, 999, 999, 449, 209, 448, 208, 323, 387, 450, 449, 449, 449],
    [706, 1346, 1602, 402, 418, 394, 966, 486, 452, 467, 466, 210, 387, 323, 449, 450, 450, 450],
    [707, 1347, 1603, 403, 419, 395, 967, 487, 453, 195, 194, 211, 451, 451, 451, 1475, 459, 455],
    [708, 1348, 1604, 404, 420, 396, 486, 966, 450, 469, 468, 212, 263, 263, 452, 456, 1472, 448],
    [709, 1349, 1605, 405, 421, 397, 487, 967, 451, 197, 196, 213, 327, 391, 454, 1481, 1481, 453],
    [710, 1350, 1606, 406, 422, 398, 454, 454, 454, 455, 214, 215, 391, 327, 453, 1482, 1482, 454],
    [711, 1351, 1607, 407, 423, 399, 455, 455, 455, 215, 454, 214, 455, 455, 455, 459, 1475, 451],
    [712, 1352, 1608, 432, 432, 456, 1006, 1006, 456, 473, 472, 216, 267, 267, 456, 448, 452, 1472],
    [713, 1353, 1609, 433, 433, 457, 1007, 1007, 457, 201, 200, 217, 331, 395, 458, 1473, 461, 1477],
    [714, 1354, 1610, 434, 434, 458, 974, 494, 460, 459, 218, 219, 395, 331, 457, 1474, 462, 1478],
    [715, 1355, 1611, 435, 435, 459, 975, 495, 461, 219, 458, 218, 459, 459, 459, 451, 455, 1475],
    [716, 1356, 1612, 436, 436, 460, 494, 974, 458, 461, 220, 221, 271, 271, 460, 1480, 1484, 1476],
    [717, 1357, 1613, 437, 437, 461, 495, 975, 459, 221, 460, 220, 335, 399, 462, 457, 1477, 1473],
    [718, 1358, 1614, 438, 438, 462, 462, 462, 462, 479, 478, 222, 399, 335, 461, 458, 1478, 1474],
    [719, 1359, 1615, 439, 439, 463, 463, 463, 463, 207, 206, 223, 463, 463, 463, 1483, 1487, 1479],
    [720, 1360, 1616, 408, 480, 424, 1014, 1014, 464, 464, 464, 464, 275, 275, 464, 464, 464, 464],
    [721, 1361, 1617, 409, 481, 425, 1015, 1015, 465, 192, 192, 465, 339, 403, 466, 1489, 473, 469],
    [722, 1362, 1618, 410, 482, 426, 982, 502, 468, 450, 210, 467, 403, 339, 465, 1490, 474, 470],
    [723, 1363, 1619, 411, 483, 427, 983, 503, 469, 210, 450, 466, 467, 467, 467, 467, 467, 467],
    [724, 1364, 1620, 412, 484, 428, 502, 982, 466, 452, 212, 469, 279, 279, 468, 1496, 1496, 468],
    [725, 1365, 1621, 413, 485, 429, 503, 983, 467, 212, 452, 468, 343, 407, 470, 473, 1489, 465],
    [726, 1366, 1622, 414, 486, 430, 470, 470, 470, 470, 470, 470, 407, 343, 469, 474, 1490, 466],
    [727, 1367, 1623, 415, 487, 431, 471, 471, 471, 198, 198, 471, 471, 471, 471, 1499, 1499, 471],
    [728, 1368, 1624, 440, 496, 488, 1022, 1022, 472, 456, 216, 473, 283, 283, 472, 1488, 476, 1492],
    [729, 1369, 1625, 441, 497, 489, 1023, 1023, 473, 216, 456, 472, 347, 411, 474, 465, 469, 1489],
    [730, 1370, 1626, 442, 498, 490, 990, 510, 476, 474, 474, 474, 411, 347, 473, 466, 470, 1490],
    [731, 1371, 1627, 443, 499, 491, 991, 511, 477, 202, 202, 475, 475, 475, 475, 1491, 479, 1495],
    [732, 1372, 1628, 444, 500, 492, 510, 990, 474, 476, 476, 476, 287, 287, 476, 472, 1492, 1488],
    [733, 1373, 1629, 445, 501, 493, 511, 991, 475, 204, 204, 477, 351, 415, 478, 1497, 1501, 1493],
    [734, 1374, 1630, 446, 502, 494, 478, 478, 478, 462, 222, 479, 415, 351, 477, 1498, 1502, 1494],
    [735, 1375, 1631, 447, 503, 495, 479, 479, 479, 222, 462, 478, 479, 479, 479, 475, 1495, 1491],
    [736, 1376, 1632, 464, 424, 408, 994, 996, 960, 497, 496, 240, 291, 291, 480, 480, 480, 480],
    [737, 1377, 1633, 465, 425, 409, 995, 997, 961, 225, 224, 241, 355, 419, 482, 1505, 489, 485],
    [738, 1378, 1634, 466, 426, 410, 962, 484, 964, 483, 242, 243, 419, 355, 481, 1506, 490, 486],
    [739, 1379, 1635, 467, 427, 411, 963, 485, 965, 243, 482, 242, 483, 483, 483, 483, 483, 483],
    [740, 1380, 1636, 468, 428, 412, 482, 964, 962, 485, 244, 245, 295, 295, 484, 1512, 1512, 484],
    [741, 1381, 1637, 469, 429, 413, 483, 965, 963, 245, 484, 244, 359, 423, 486, 489, 1505, 481],
    [742, 1382, 1638, 470, 430, 414, 450, 452, 966, 503, 502, 246, 423, 359, 485, 490, 1506, 482],
    [743, 1383, 1639, 471, 431, 415, 451, 453, 967, 231, 230, 247, 487, 487, 487, 1515, 1515, 487],
    [744, 1384, 1640, 496, 440, 472, 1002, 1004, 968, 489, 248, 249, 299, 299, 488, 1504, 492, 1508],
    [745, 1385, 1641, 497, 441, 473, 1003, 1005, 969, 249, 488, 248, 363, 427, 490, 481, 485, 1505],
    [746, 1386, 1642, 498, 442, 474, 970, 492, 972, 507, 506, 250, 427, 363, 489, 482, 486, 1506],
    [747, 1387, 1643, 499, 443, 475, 971, 493, 973, 235, 234, 251, 491, 491, 491, 1507, 495, 1511],
    [748, 1388, 1644, 500, 444, 476, 490, 972, 970, 509, 508, 252, 303, 303, 492, 488, 1508, 1504],
    [749, 1389, 1645, 501, 445, 477, 491, 973, 971, 237, 236, 253, 367, 431, 494, 1513, 1517, 1509],
    [750, 1390, 1646, 502, 446, 478, 458, 460, 974, 495, 254, 255, 431, 367, 493, 1514, 1518, 1510],
    [751, 1391, 1647, 503, 447, 479, 459, 461, 975, 255, 494, 254, 495, 495, 495, 491, 1511, 1507],
    [752, 1392, 1648, 472, 488, 440, 1010, 1012, 976, 480, 240, 497, 307, 307, 496, 1520, 504, 500],
    [753, 1393, 1649, 473, 489, 441, 1011, 1013, 977, 240, 480, 496, 371, 435, 498, 497, 497, 497],
    [754, 1394, 1650, 474, 490, 442, 978, 500, 980, 498, 498, 498, 435, 371, 497, 498, 498, 498],
    [755, 1395, 1651, 475, 491, 443, 979, 501, 981, 226, 226, 499, 499, 499, 499, 1523, 507, 503],
    [756, 1396, 1652, 476, 492, 444, 498, 980, 978, 500, 500, 500, 311, 311, 500, 504, 1520, 496],
    [757, 1397, 1653, 477, 493, 445, 499, 981, 979, 228, 228, 501, 375, 439, 502, 1529, 1529, 501],
    [758, 1398, 1654, 478, 494, 446, 466, 468, 982, 486, 246, 503, 439, 375, 501, 1530, 1530, 502],
    [759, 1399, 1655, 479, 495, 447, 467, 469, 983, 246, 486, 502, 503, 503, 503, 507, 1523, 499],
    [760, 1400, 1656, 504, 504, 504, 1018, 1020, 984, 504, 504, 504, 315, 315, 504, 496, 500, 1520],
    [761, 1401, 1657, 505, 505, 505, 1019, 1021, 985, 232, 232, 505, 379, 443, 506, 1521, 509, 1525],
    [762, 1402, 1658, 506, 506, 506, 986, 508, 988, 490, 250, 507, 443, 379, 505, 1522, 510, 1526],
    [763, 1403, 1659, 507, 507, 507, 987, 509, 989, 250, 490, 506, 507, 507, 507, 499, 503, 1523],
    [764, 1404, 1660, 508, 508, 508, 506, 988, 986, 492, 252, 509, 319, 319, 508, 1528, 1532, 1524],
    [765, 1405, 1661, 509, 509, 509, 507, 989, 987, 252, 492, 508, 383, 447, 510, 505, 1525, 1521],
    [766, 1406, 1662, 510, 510, 510, 474, 476, 990, 510, 510, 510, 447, 383, 509, 506, 1526, 1522],
    [767, 1407, 1663, 511, 511, 511, 475, 477, 991, 238, 238, 511, 511, 511, 511, 1531, 1535, 1527],
    [1024, 128, 256, 512, 512, 512, 548, 546, 32, 769, 529, 513, 512, 512, 512, 1536, 520, 516],
    [1025, 129, 257, 513, 513, 513, 549, 547, 33, 529, 769, 512, 576, 640, 514, 513, 513, 513],
    [1026, 130, 258, 514, 514, 514, 516, 34, 36, 787, 787, 514, 640, 576, 513, 514, 514, 514],
    [1027, 131, 259, 515, 515, 515, 517, 35, 37, 515, 515, 515, 704, 704, 515, 1539, 523, 519],
    [1028, 132, 260, 516, 516, 516, 36, 514, 34, 789, 789, 516, 516, 516, 516, 520, 1536, 512],
    [1029, 133, 261, 517, 517, 517, 37, 515, 35, 517, 517, 517, 580, 644, 518, 1545, 1545, 517],
    [1030, 134, 262, 518, 518, 518, 4, 2, 38, 775, 535, 519, 644, 580, 517, 1546, 1546, 518],
    [1031, 135, 263, 519, 519, 519, 5, 3, 39, 535, 775, 518, 708, 708, 519, 523, 1539, 515],
    [1032, 136, 264, 544, 528, 576, 556, 554, 40, 793, 793, 520, 520, 520, 520, 512, 516, 1536],
    [1033, 137, 265, 545, 529, 577, 557, 555, 41, 521, 521, 521, 584, 648, 522, 1537, 525, 1541],
    [1034, 138, 266, 546, 530, 578, 524, 42, 44, 779, 539, 523, 648, 584, 521, 1538, 526, 1542],
    [1035, 139, 267, 547, 531, 579, 525, 43, 45, 539, 779, 522, 712, 712, 523, 515, 519, 1539],
    [1036, 140, 268, 548, 532, 580, 44, 522, 42, 781, 541, 525, 524, 524, 524, 1544, 1548, 1540],
    [1037, 141, 269, 549, 533, 581, 45, 523, 43, 541, 781, 524, 588, 652, 526, 521, 1541, 1537],
    [1038, 142, 270, 550, 534, 582, 12, 10, 46, 799, 799, 526, 652, 588, 525, 522, 1542, 1538],
    [1039, 143, 271, 551, 535, 583, 13, 11, 47, 527, 527, 527, 716, 716, 527, 1547, 1551, 1543],
    [1040, 144, 272, 520, 576, 544, 564, 562, 48, 784, 785, 768, 528, 528, 528, 528, 528, 528],
    [1041, 145, 273, 521, 577, 545, 565, 563, 49, 512, 513, 769, 592, 656, 530, 1553, 537, 533],
    [1042, 146, 274, 522, 578, 546, 532, 50, 52, 770, 531, 771, 656, 592, 529, 1554, 538, 534],
    [1043, 147, 275, 523, 579, 547, 533, 51, 53, 530, 771, 770, 720, 720, 531, 531, 531, 531],
    [1044, 148, 276, 524, 580, 548, 52, 530, 50, 772, 533, 773, 532, 532, 532, 1560, 1560, 532],
    [1045, 149, 277, 525, 581, 549, 53, 531, 51, 532, 773, 772, 596, 660, 534, 537, 1553, 529],
    [1046, 150, 278, 526, 582, 550, 20, 18, 54, 790, 791, 774, 660, 596, 533, 538, 1554, 530],
    [1047, 151, 279, 527, 583, 551, 21, 19, 55, 518, 519, 775, 724, 724, 535, 1563, 1563, 535],
    [1048, 152, 280, 552, 592, 608, 572, 570, 56, 776, 537, 777, 536, 536, 536, 1552, 540, 1556],
    [1049, 153, 281, 553, 593, 609, 573, 571, 57, 536, 777, 776, 600, 664, 538, 529, 533, 1553],
    [1050, 154, 282, 554, 594, 610, 540, 58, 60, 794, 795, 778, 664, 600, 537, 530, 534, 1554],
    [1051, 155, 283, 555, 595, 611, 541, 59, 61, 522, 523, 779, 728, 728, 539, 1555, 543, 1559],
    [1052, 156, 284, 556, 596, 612, 60, 538, 58, 796, 797, 780, 540, 540, 540, 536, 1556, 1552],
    [1053, 157, 285, 557, 597, 613, 61, 539, 59, 524, 525, 781, 604, 668, 542, 1561, 1565, 1557],
    [1054, 158, 286, 558, 598, 614, 28, 26, 62, 782, 543, 783, 668, 604, 541, 1562, 1566, 1558],
    [1055, 159, 287, 559, 599, 615, 29, 27, 63, 542, 783, 782, 732, 732, 543, 539, 1559, 1555],
    [1056, 160, 288, 576, 520, 528, 544, 544, 544, 817, 817, 544, 544, 544, 544, 544, 544, 544],
    [1057, 161, 289, 577, 521, 529, 545, 545, 545, 545, 545, 545, 608, 672, 546, 1569, 553, 549],
    [1058, 162, 290, 578, 522, 530, 512, 32, 548, 803, 563, 547, 672, 608, 545, 1570, 554, 550],
    [1059, 163, 291, 579, 523, 531, 513, 33, 549, 563, 803, 546, 736, 736, 547, 547, 547, 547],
    [1060, 164, 292, 580, 524, 532, 32, 512, 546, 805, 565, 549, 548, 548, 548, 1576, 1576, 548],
    [1061, 165, 293, 581, 525, 533, 33, 513, 547, 565, 805, 548, 612, 676, 550, 553, 1569, 545],
    [1062, 166, 294, 582, 526, 534, 0, 0, 550, 823, 823, 550, 676, 612, 549, 554, 1570, 546],
    [1063, 167, 295, 583, 527, 535, 1, 1, 551, 551, 551, 551, 740, 740, 551, 1579, 1579, 551],
    [1064, 168, 296, 608, 536, 592, 552, 552, 552, 809, 569, 553, 552, 552, 552, 1568, 556, 1572],
    [1065, 169, 297, 609, 537, 593, 553, 553, 553, 569, 809, 552, 616, 680, 554, 545, 549, 1569],
    [1066, 170, 298, 610, 538, 594, 520, 40, 556, 827, 827, 554, 680, 616, 553, 546, 550, 1570],
    [1067, 171, 299, 611, 539, 595, 521, 41, 557, 555, 555, 555, 744, 744, 555, 1571, 559, 1575],
    [1068, 172, 300, 612, 540, 596, 40, 520, 554, 829, 829, 556, 556, 556, 556, 552, 1572, 1568],
    [1069, 173, 301, 613, 541, 597, 41, 521, 555, 557, 557, 557, 620, 684, 558, 1577, 1581, 1573],
    [1070, 174, 302, 614, 542, 598, 8, 8, 558, 815, 575, 559, 684, 620, 557, 1578, 1582, 1574],
    [1071, 175, 303, 615, 543, 599, 9, 9, 559, 575, 815, 558, 748, 748, 559, 555, 1575, 1571],
    [1072, 176, 304, 584, 584, 560, 560, 560, 560, 800, 561, 801, 560, 560, 560, 1584, 568, 564],
    [1073, 177, 305, 585, 585, 561, 561, 561, 561, 560, 801, 800, 624, 688, 562, 561, 561, 561],
    [1074, 178, 306, 586, 586, 562, 528, 48, 564, 818, 819, 802, 688, 624, 561, 562, 562, 562],
    [1075, 179, 307, 587, 587, 563, 529, 49, 565, 546, 547, 803, 752, 752, 563, 1587, 571, 567],
    [1076, 180, 308, 588, 588, 564, 48, 528, 562, 820, 821, 804, 564, 564, 564, 568, 1584, 560],
    [1077, 181, 309, 589, 589, 565, 49, 529, 563, 548, 549, 805, 628, 692, 566, 1593, 1593, 565],
